date,airlines,flight_no,departure_airport,departure_time,arrival_city,arrival_time,distance,flight_duration,flight_duration_hours,flight_duration_minutes
2026/4/9,日本航空,JL25,东京羽田,16:35,北京首都,19:45,2113km,4 hr 10 min,4,10
2026/4/9,日本航空,JL116,大阪国际,12:40,东京羽田,13:55,403km,1 hr 15 min,1,15
2026/4/7,日本航空,JL2300,松山,11:10,大阪国际,12:00,273km,0 hr 50 min,0,50
2026/3/31,日本航空,JL221,东京羽田,07:20,大阪关西,08:35,450km,1 hr 15 min,1,15
2026/3/30,日本航空,JL20,北京首都,08:25,东京羽田,12:55,2113km,3 hr 30 min,3,30
2026/3/10,深圳航空,ZH9111,深圳宝安,14:05,北京首都,18:50,2077km,4 hr 45 min,4,45
2026/1/13,厦门航空,MF8171,福州长乐,14:00,北京大兴,17:00,1681km,3 hr 00 min,3,0
2026/1/8,南方航空,CZ8973,北京大兴,09:40,泉州晋江,12:20,1732km,2 hr 40 min,2,40
2025/12/10,东方航空,MU526,大阪关西,15:55,北京大兴,18:35,1763km,3 hr 40 min,3,40
2025/11/28,星悦航空,7G23,东京羽田,12:00,大阪关西,13:25,450km,1 hr 25 min,1,25
2025/11/27,全日空航空,NH964,北京首都,08:25,东京羽田,12:40,2113km,3 hr 15 min,3,15
2025/11/12,南方航空,CZ6214,北京大兴,10:45,大庆萨尔图,12:55,1100km,2 hr 10 min,2,10
2025/11/2,日本航空,JL25,东京羽田,17:00,北京首都,20:15,2113km,4 hr 15 min,4,15
2025/10/22,日本航空,JL20,北京首都,08:25,东京羽田,13:00,2113km,3 hr 35 min,3,35
2025/10/3,日本航空,JL25,东京羽田,16:40,北京首都,19:45,2113km,4 hr 05 min,4,5
2025/9/19,日本航空,JL20,北京首都,08:25,东京羽田,13:00,2113km,3 hr 35 min,3,35
2025/9/2,东方航空,MU2016,中国澳门,17:50,北京大兴,20:55,1950km,3 hr 05 min,3,5
2025/8/29,国泰航空,CX345,北京首都,07:25,香港国际,11:05,1993km,3 hr 40 min,3,40
2025/6/8,日本航空,JL25,东京羽田,16:40,北京首都,19:45,2113km,4 hr 05 min,4,5
2025/6/1,日本航空,JL20,北京首都,08:25,东京羽田,12:55,2113km,3 hr 30 min,3,30
2025/4/20,东方航空,MU5115,上海虹桥,15:00,北京首都,17:15,1178km,2 hr 15 min,2,15
2025/4/19,东方航空,MU5104,北京首都,09:00,上海虹桥,11:15,1178km,2 hr 15 min,2,15
2025/2/17,东方航空,MU526,大阪关西,15:55,北京大兴,18:35,1763km,3 hr 40 min,3,40
2025/2/15,东方航空,MU525,北京大兴,10:55,大阪关西,14:45,1763km,2 hr 50 min,2,50
2024/12/22,东方航空,MU790,东京羽田,16:40,北京大兴,20:05,2102km,4 hr 25 min,4,25
2024/12/20,东方航空,MU789,北京大兴,10:55,东京羽田,15:10,2103km,3 hr 15 min,3,15
2024/12/1,东方航空,MU5195,上海浦东,19:55,北京大兴,22:00,1178km,2 hr 05 min,2,5
2024/12/1,东方航空,MU226,大阪关西,13:10,上海浦东,15:10,1337km,3 hr 00 min,3,0
2024/11/23,东方航空,MU525,北京大兴,10:25,大阪关西,14:45,1763km,3 hr 20 min,3,20
2024/10/10,全日空航空,NH979,大阪关西,09:30,北京首都,12:05,1757km,3 hr 35 min,3,35
2024/10/4,全日空航空,NH23,东京羽田,12:00,大阪国际,13:05,403km,1 hr 05 min,1,5
2024/10/3,全日空航空,NH964,北京首都,08:20,东京羽田,12:50,2113km,3 hr 30 min,3,30
2024/8/26,中国国航,CA1958,惠州平潭,13:15,北京首都,16:40,2016km,3 hr 25 min,3,25
2024/8/23,海南航空,HU7382,北京首都,08:00,海口美兰,11:45,2550km,3 hr 45 min,3,45
2024/8/18,中国国航,CA1884,上海浦东,17:40,北京首都,20:20,1178km,2 hr 40 min,2,40
2024/6/12,东方航空,MU5161,上海浦东,15:30,北京首都,18:00,1178km,2 hr 30 min,2,30
2024/6/12,东方航空,MU230,名古屋中部国际,10:30,上海浦东,11:55,1478km,2 hr 25 min,2,25
2024/6/8,东方航空,MU229,上海浦东,18:25,名古屋中部国际,21:35,1458km,2 hr 10 min,2,10
2024/6/8,东方航空,MU5196,北京大兴,13:55,上海浦东,16:20,1178km,2 hr 25 min,2,25
2024/4/8,全日空航空,NH963,东京羽田,17:20,北京首都,20:15,2113km,3 hr 55 min,3,55
2024/4/3,全日空航空,NH962,北京首都,15:10,东京羽田,19:35,2113km,3 hr 25 min,3,25
2024/3/24,新加坡航空,SQ806,新加坡樟宜,16:55,北京首都,23:00,4491km,6 hr 05 min,6,5
2024/3/24,新加坡航空,SQ107,吉隆坡国际,11:05,新加坡樟宜,12:15,315km,1 hr 10 min,1,10
2024/3/22,新加坡航空,SQ106,新加坡樟宜,08:30,吉隆坡国际,09:30,315km,1 hr 00 min,1,0
2024/3/22,新加坡航空,SQ801,北京首都,00:10,新加坡樟宜,06:45,4491km,6 hr 35 min,6,35
2024/2/21,卡塔尔航空,QR892,多哈哈马德国际,02:05,北京大兴,14:45,6160km,7 hr 40 min,7,40
2024/2/20,卡塔尔航空,QR146,巴塞罗那埃尔普拉特,15:20,多哈哈马德国际,23:25,4860km,6 hr 05 min,6,5
2024/2/15,伊比利亚航空,IB8931,格拉纳达,09:50,马德里巴拉哈斯,11:00,371km,1 hr 10 min,1,10
2024/2/12,卡塔尔航空,QR149,多哈哈马德国际,08:15,马德里巴拉哈斯,13:55,5326km,7 hr 40 min,7,40
2024/2/12,卡塔尔航空,QR893,北京大兴,01:25,多哈哈马德国际,06:10,6160km,9 hr 45 min,9,45
2024/1/29,东方航空,MU526,大阪关西,15:55,北京大兴,18:05,1763km,3 hr 10 min,3,10
2024/1/27,国泰航空,CX566,香港国际,01:50,大阪关西,06:20,2491km,3 hr 30 min,3,30
2024/1/26,国泰航空,CX393,北京首都,18:35,香港国际,22:25,1993km,3 hr 50 min,3,50
2024/1/14,中国国航,CA1532,上海虹桥,14:25,北京首都,16:45,1178km,2 hr 20 min,2,20
2024/1/13,中国国航,CA1501,北京首都,08:30,上海虹桥,10:55,1178km,2 hr 25 min,2,25
2023/11/19,日本航空,JL25,东京羽田,17:20,北京首都,20:25,2113km,4 hr 05 min,4,5
2023/11/15,南方航空,CZ8029,北京大兴,10:30,大阪关西,14:15,1763km,2 hr 45 min,2,45
2023/10/4,沙特航空,SV886,利雅得,02:20,北京大兴,16:50,6598km,9 hr 30 min,9,30
2023/10/3,沙特航空,SV638,安曼阿莉娅王后,22:10,利雅得,00:30,1289km,2 hr 20 min,2,20
2023/9/26,国泰航空,CX675,香港国际,01:45,特拉维夫本古里安,07:45,7729km,11 hr 00 min,11,0
2023/9/25,香港航空,HX313,北京首都,20:15,香港国际,23:50,1993km,3 hr 35 min,3,35
2023/9/25,国泰航空,CX393,北京首都,18:40,香港国际,22:25,1993km,3 hr 45 min,3,45
2023/6/25,南方航空,CZ6127,大连周水子,16:30,北京大兴,18:05,579km,1 hr 35 min,1,35
2023/6/18,中国国航,CA1696,大庆萨尔图,16:55,北京首都,19:15,1100km,2 hr 20 min,2,20
2023/6/16,中国国航,CA1683,北京首都,20:00,大庆萨尔图,22:00,1100km,2 hr 00 min,2,0
2023/5/4,维珍航空,VS250,伦敦希思罗,13:45,上海浦东,09:25,9203km,12 hr 40 min,12,40
2023/4/28,海南航空,HU421,长沙黄花,15:00,伦敦希思罗,19:30,9064km,11 hr 30 min,11,30
2023/4/28,海南航空,HU7635,北京首都,07:30,长沙黄花,09:55,1446km,2 hr 25 min,2,25
2023/3/12,中国国航,CA112,香港国际,14:35,北京首都,18:10,1993km,3 hr 35 min,3,35
2023/3/11,国泰航空,CX509,东京成田,09:00,香港国际,13:25,2962km,5 hr 25 min,5,25
2023/3/4,日本航空,JL824,天津滨海,14:55,东京成田,19:20,2064km,3 hr 25 min,3,25
2023/2/18,中国国航,CA1569,北京首都,08:50,青岛胶东,10:20,646km,1 hr 30 min,1,30
2023/2/8,东方航空,MU5168,宁波栎社,17:45,北京大兴,20:00,1338km,2 hr 15 min,2,15
2023/2/4,中国国航,CA1519,北京首都,09:30,上海虹桥,11:55,1178km,2 hr 25 min,2,25
2022/10/3,中国国航,CA1548,上海虹桥,13:45,北京首都,16:15,1178km,2 hr 30 min,2,30
2022/9/30,中国国航,CA1501,北京首都,08:30,上海虹桥,10:55,1178km,2 hr 25 min,2,25
2022/9/11,吉祥航空,HO1237,上海浦东,14:25,青岛胶东,16:00,693km,1 hr 35 min,1,35
2022/9/9,中国国航,CA1501,北京首都,08:30,上海虹桥,10:55,1178km,2 hr 25 min,2,25
2022/2/6,中国国航,CA1570,青岛胶东,11:05,北京首都,12:40,646km,1 hr 35 min,1,35
2022/2/4,吉祥航空,HO1115,上海浦东,11:50,青岛胶东,13:20,693km,1 hr 30 min,1,30
2022/2/2,东方航空,MU5112,北京首都,13:00,上海虹桥,15:15,1178km,2 hr 15 min,2,15
2021/11/1,中国国航,CA1502,上海虹桥,12:30,北京首都,15:05,1178km,2 hr 35 min,2,35
2021/10/3,加拿大航空,AC27,多伦多皮尔逊,01:20,上海浦东,06:40,11427km,17 hr 20 min,17,20
2021/5/25,美国联合,UA4552,芝加哥奥黑尔,17:50,多伦多皮尔逊,20:36,701km,1 hr 46 min,1,46
2021/5/25,美国联合,UA1400,旧金山国际,09:00,芝加哥奥黑尔,15:19,2968km,4 hr 19 min,4,19
2020/9/7,美国联合,UA1666,洛杉矶国际,18:55,旧金山国际,20:21,545km,1 hr 26 min,1,26
2020/9/4,美国联合,UA368,旧金山国际,18:45,洛杉矶国际,20:23,545km,1 hr 38 min,1,38
2020/3/8,阿拉斯加航空,AS2522,洛杉矶国际,16:15,诺曼峰田圣何塞,17:38,494km,1 hr 23 min,1,23
2020/3/8,全日空航空,NH176,东京成田,16:00,洛杉矶国际,09:40,8763km,9 hr 40 min,9,40
2020/2/27,美国联合,UA875,旧金山国际,10:35,东京羽田,14:45,8255km,11 hr 10 min,11,10
2020/1/20,汉莎航空,LH458,慕尼黑,16:30,旧金山国际,19:35,9437km,12 hr 05 min,12,5
2020/1/20,汉莎航空,LH1843,罗马菲乌米奇诺,11:00,慕尼黑,12:35,732km,1 hr 35 min,1,35
2020/1/17,瑞士航空,LX1732,苏黎世,17:35,罗马菲乌米奇诺,19:10,700km,1 hr 35 min,1,35
2020/1/16,瑞士航空,LX39,旧金山国际,19:50,苏黎世,15:45,9376km,10 hr 55 min,10,55
2019/11/24,荷兰皇家航空,KL605,阿姆斯特丹史基浦,10:20,旧金山国际,12:20,8787km,11 hr 00 min,11,0
2019/11/24,荷兰皇家航空,KL1662,巴塞罗那埃尔普拉特,06:00,阿姆斯特丹史基浦,08:30,1240km,2 hr 30 min,2,30
2019/11/21,荷兰皇家航空,KL1673,阿姆斯特丹史基浦,14:25,巴塞罗那埃尔普拉特,16:35,1240km,2 hr 10 min,2,10
2019/11/20,荷兰皇家航空,KL656,明尼阿波利斯圣保罗,21:20,阿姆斯特丹史基浦,12:15,6686km,7 hr 55 min,7,55
2019/11/20,达美航空,DL1344,旧金山国际,13:17,明尼阿波利斯圣保罗,18:58,2552km,3 hr 41 min,3,41
2019/11/18,西南航空,WN1446,哈里里德国际,06:55,诺曼峰田圣何塞,08:20,635km,1 hr 25 min,1,25
2019/11/17,西南航空,WN5889,诺曼峰田圣何塞,08:45,哈里里德国际,10:05,635km,1 hr 20 min,1,20
2019/8/19,大韩航空,KE25,首尔仁川国际,20:00,旧金山国际,15:00,9070km,11 hr 00 min,11,0
2019/8/18,大韩航空,KE5804,北京首都,18:10,首尔仁川国际,21:10,914km,2 hr 00 min,2,0
2019/8/18,南方航空,CZ6213,大庆萨尔图,07:25,北京首都,09:35,1100km,2 hr 10 min,2,10
2019/8/13,山东航空,SC8431,青岛流亭,19:10,大庆萨尔图,21:25,1375km,2 hr 15 min,2,15
2019/8/12,吉祥航空,HO1289,上海浦东,13:20,青岛流亭,15:05,693km,1 hr 45 min,1,45
2019/8/9,东方航空,MU722,香港国际,12:05,上海虹桥,14:40,1244km,2 hr 35 min,2,35
2019/8/8,韩亚航空,OZ721,首尔仁川国际,09:00,香港国际,11:40,2069km,3 hr 40 min,3,40
2019/8/6,韩亚航空,OZ211,旧金山国际,23:30,首尔仁川国际,04:00,9094km,12 hr 30 min,12,30
2019/6/18,西南航空,WN2105,洛杉矶国际,21:50,诺曼峰田圣何塞,22:55,494km,1 hr 05 min,1,5
2019/6/18,西南航空,WN1696,诺曼峰田圣何塞,17:05,洛杉矶国际,18:25,496km,1 hr 20 min,1,20
2019/5/5,美国联合,UA1991,纽约纽瓦克国际,10:00,旧金山国际,13:04,4123km,6 hr 04 min,6,4
2019/5/3,美国联合,UA349,旧金山国际,21:30,纽约纽瓦克国际,05:53,4123km,5 hr 23 min,5,23
2019/5/1,阿拉斯加航空,AS647,纽约肯尼迪国际,11:40,旧金山国际,15:15,4139km,6 hr 35 min,6,35
2019/4/24,阿拉斯加航空,AS1024,旧金山国际,13:20,纽约肯尼迪国际,22:00,4139km,5 hr 40 min,5,40
2018/12/16,全日空航空,NH172,东京成田,17:00,诺曼峰田圣何塞,09:15,8285km,9 hr 15 min,9,15
2018/12/16,全日空航空,NH922,上海浦东,10:15,东京成田,14:00,1787km,2 hr 45 min,2,45
2018/12/14,南方航空,CZ6225,大庆萨尔图,13:50,上海浦东,18:45,1950km,4 hr 55 min,4,55
2018/12/9,东方航空,MU5529,青岛流亭,11:45,大庆萨尔图,13:50,1375km,2 hr 05 min,2,5
2018/12/2,泰国航空,TG664,曼谷素万那普国际,10:35,上海浦东,15:50,2875km,4 hr 15 min,4,15
2018/12/2,泰国航空,TG338,金奈国际,01:30,曼谷素万那普国际,06:25,2219km,3 hr 25 min,3,25
